,Entretien
1,REMPLACER - COMPRESSEUR À AIR
2,RECHERCHER PANNE (diagnostic) - RADIATEUR
3,RÉPARER - POMPE À INJECTION
4,REMPLACER - VENTILATEUR
5,RÉPARER - FABRIQUE SYSTÈME ÉLECTRIQUE,RÉPARER - FABRIQUE SYSTÈME ÉLECTRIQUE
6,REMPLACER - ÉTRIERS
7,REMPLACER - RÉSISTANCE,REMPLACER - CHASSIS PIÈCE CARROSSERIE
8,REMPLACER - TRANSMISSION HUILE (entretien) + FILTRE BOÎTE DE TRANSFERT
9,REMPLACER - ESSUIE-GLACE
10,AJUSTER - FILAGE ÉLECTRIQUE
11,RÉPARER - ESPAR
12,RÉPARER - RÉSERVOIR
13,RÉPARER - FILAGE ÉLECTRIQUE
14,RÉPARER - FABRIQUE SYSTÈME ÉLECTRIQUE
15,RÉPARER - COMPRESSEUR
16,RÉPARER - COMPRESSEUR
17,RÉPARER - COMPRESSEUR
18,MODIFIER - COMPRESSEUR
19,VÉRIFIER - BOUCHONS
20,REMPLACER - ÉTRIERS
21,RÉPARER - FILAGE ÉLECTRIQUE,RÉPARER - FUITE HUILE,TOURNER / MACHINER / FABRIQUER - AJUSTEMENT D'USAGE,RÉPARER - FLÈCHE SIGNALÉTIQUE
22,REMPLACER - DISQUES
23,VÉRIFIER - CHASSIS INSPECTION VISUEL CARROSSERIE
24,RÉPARER - AJUSTEMENT D'USAGE
25,REMPLACER - DISQUES,REMPLACER - CYLINDRE DE FREIN
26,RÉPARER - SOUPAPE DE DIRECTION
27,RÉPARER - TOILE DE BENNE
28,REMPLACER - FILAGE ÉLECTRIQUE
29,RÉPARER - FILAGE ÉLECTRIQUE,NETTOYER / LAVER - COMPRESSEUR,RÉPARER - FILAGE ÉLECTRIQUE
30,RÉPARER - FILAGE ÉLECTRIQUE
31,RÉPARER - FUITE HUILE,REMPLACER - TUYAUX,NETTOYER / LAVER - BATTERIE,REMPLACER - PNEU PNEU ROUE,RÉPARER - COMPRESSEUR,REMPLACER - BIELLE DE RACCORDEMENT
32,REMPLACER - POMPE À SERVO-DIRECTION
33,REMPLACER - ESSUIE-GLACE,RÉPARER - FILAGE ÉLECTRIQUE
34,REMPLACER - FILAGE ÉLECTRIQUE
35,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
36,REMPLACER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
37,TOURNER / MACHINER / FABRIQUER - PNEU PNEU ROUE
38,REMPLACER - FILAGE ÉLECTRIQUE
39,REMPLACER - FILAGE ÉLECTRIQUE,RÉPARER - MISE AU POINT (Tune -up)
40,RÉPARER - BOÎTIER DE DIRECTION ( Steering box)
41,REMPLACER - FILAGE ÉLECTRIQUE
42,REMPLACER - SYSTÈME D'ALARME
43,RÉPARER - TUYAUX
44,RÉPARER - ESPAR,REMPLACER - ESPAR
45,RÉPARER - TUYAUX,RÉPARER - FLÈCHE SIGNALÉTIQUE
46,RÉPARER - FILAGE ÉLECTRIQUE
47,AJUSTER - CYLINDRE DE LEVAGE
48,RÉPARER - COMPRESSEUR
49,RÉPARER - RÉGLEUR (Slack ajuster)
50,RECHERCHER PANNE (diagnostic) - ALTERNATEUR
51,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
52,AJUSTER - RÉGLEUR (Slack ajuster),REMPLACER - ESSUIE-GLACE
53,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE,RÉPARER - CHASSIS PIÈCE CARROSSERIE
54,RÉPARER - JOINT ÉTANCHÉITÉ,RÉPARER - CHASSIS PIÈCE CARROSSERIE,REMPLACER - POMPE À EAU,REMPLACER - CYLINDRE DE FREIN,REMPLACER - CHASSIS PIÈCE CARROSSERIE
55,RÉPARER - COMPRESSEUR
56,RÉPARER - FILAGE ÉLECTRIQUE
57,AJUSTER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - FLÈCHE SIGNALÉTIQUE,RÉPARER - LUMIÈRE DE JOUR (Day running light)
58,RÉPARER - TUYAUX
59,REMPLACER - THERMOSTAT
60,RÉPARER - FABRIQUE SYSTÈME ÉLECTRIQUE
61,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
62,RÉPARER - FILAGE ÉLECTRIQUE
63,REMPLACER - PNEU PNEU ROUE
64,RECHERCHER PANNE (diagnostic) - VANAIR
65,RÉPARER - CODE DÉFAUT MOTEUR (Fault code)
66,REMPLACER - PNEU PNEU ROUE
67,RECHERCHER PANNE (diagnostic) - VANAIR
68,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
69,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
70,REMPLACER - SABOTS
71,REMPLACER - ÉTRIERS,TOURNER / MACHINER / FABRIQUER - INSTRUMENT TABLEAU DE BORD (Gauge dash)
72,NETTOYER / LAVER - SABOTS
73,RECHERCHER PANNE (diagnostic) - DÉMARREUR
74,RECHERCHER PANNE (diagnostic) - DÉMARREUR,RÉPARER - FILAGE ÉLECTRIQUE
75,RÉPARER - VOLANT DU VILEBREQUIN (FlyWheel)
76,REMPLACER - BATTERIE
77,RECHERCHER PANNE (diagnostic) - SYSTÈME DE KLAXON
78,RÉPARER - FLÈCHE SIGNALÉTIQUE
79,REMPLACER - CHASSIS PIÈCE CARROSSERIE
80,DÉBOSSELER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
81,RECHERCHER PANNE (diagnostic) - INSTRUMENT TABLEAU DE BORD (Gauge dash)
82,RÉPARER - RÉGLEUR (Slack ajuster)
83,REMPLACER - TRANSMISSION TRANSMISSION AUTOMATIQUE BOÎTE DE TRANSFERT
84,REMPLACER - SILENCIEUX
85,REMPLACER - AIR DRYER
86,REMPLACER - AIR DRYER
87,RECHERCHER PANNE (diagnostic) - ALTERNATEUR
88,RÉPARER - ÉTRIERS,RÉPARER - MAÎTRE CYLINDRE
89,NETTOYER / LAVER - TAMBOURS
90,MODIFIER - ESPAR
91,RÉPARER - FILAGE ÉLECTRIQUE
92,INSTALLER - AJUSTEMENT D'USAGE
93,MODIFIER - AJUSTEMENT D'USAGE
94,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
95,REMPLACER - THERMOSTAT
96,RECHERCHER PANNE (diagnostic) - VANAIR
97,RÉPARER - CHASSIS PIÈCE CARROSSERIE
98,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
99,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
100,VÉRIFIER - BATTERIE
101,RECHERCHER PANNE (diagnostic) - CODE DÉFAUT VANAIR (Fault code)
102,RECHERCHER PANNE (diagnostic) - CHAUFFAGE CONTRÔLE SYSTÈME DE CLIMATISATION
103,SURVOLTER - BATTERIE
104,RECHERCHER PANNE (diagnostic) - VANAIR
105,AJUSTER - MISE AU POINT (Tune -up)
106,RÉPARER - AMORTISSEUR
107,REMPLACER - PNEU PNEU ROUE
108,RECHERCHER PANNE (diagnostic) - CYLINDRE DE LEVAGE
109,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
110,RECHERCHER PANNE (diagnostic) - Programme Entretien Préventif
111,VÉRIFIER - VANAIR
112,AJUSTER - RÉGLEUR (Slack ajuster)
113,REMPLACER - AMORTISSEUR,RÉPARER - PNEU PNEU ROUE
114,RÉPARER - RÉGLEUR (Slack ajuster)
115,REMPLACER - COMPOSANTE MAJEURE DU MOTEUR
116,RÉPARER - BOÎTIER DE DIRECTION ( Steering box),RÉPARER - RÉSERVOIR À AIR,RÉPARER - TUYAUX,RÉPARER - MISE AU POINT (Tune -up)
117,RÉPARER - FLÈCHE SIGNALÉTIQUE,REMPLACER - PLAQUETTES
118,REMPLACER - RÉCEPTEUR (Booster)
119,REMPLACER - SABOTS
120,INSTALLER - FILAGE ÉLECTRIQUE
121,MODIFIER - COMPRESSEUR,INSTALLER - CHASSIS PIÈCE CARROSSERIE,AJUSTER - COMPRESSEUR
122,REMPLACER - POMPE À EAU
123,REMPLACER - RÉSERVOIR
124,MODIFIER - VALVE DE SUSPENSION
125,RÉPARER - FLÈCHE SIGNALÉTIQUE
126,RÉPARER - POMPE HYDRAULIQUE SYSTÈME PRINCIPAL
127,VÉRIFIER - POMPE HYDRAULIQUE SYSTÈME PRINCIPAL
128,RECHERCHER PANNE (diagnostic) - TAMBOURS
129,INSTALLER - FILAGE ÉLECTRIQUE,RECHERCHER PANNE (diagnostic) - COMPOSANTE MAJEURE DU MOTEUR
130,RECHERCHER PANNE (diagnostic) - VANAIR
131,VÉRIFIER - PNEU PNEU ROUE
132,NETTOYER / LAVER - BATTERIE,RÉPARER - POMPE À SERVO-DIRECTION,REMPLACER - COLLET
133,REMPLACER - GYROPHARE
134,RÉPARER - FLÈCHE SIGNALÉTIQUE
135,VÉRIFIER - COMPRESSEUR
136,INSTALLER - FABRIQUE SYSTÈME ÉLECTRIQUE
137,RECHERCHER PANNE (diagnostic) - POMPE HYDRAULIQUE SYSTÈME PRINCIPAL,REMPLACER - AIR DRYER
138,RÉPARER - AIR DRYER
139,RÉPARER - CODE DÉFAUT VANAIR (Fault code)
140,NETTOYER / LAVER - COMPRESSEUR,RÉPARER - COMPRESSEUR À AIR
141,RÉPARER - COMPRESSEUR
142,REMPLACER - LUMIÈRE DE JOUR (Day running light)
143,VÉRIFIER - COMPRESSEUR
144,REMPLACER - BOUCHONS
145,RÉPARER - TRANSMISSION TRANSMISSION AUTOMATIQUE BOÎTE DE TRANSFERT
146,REMPLACER - FUITE HUILE,REMPLACER - TUYAUX
147,RÉPARER - INSTRUMENT TABLEAU DE BORD (Gauge dash)
148,MODIFIER - FILAGE ÉLECTRIQUE
149,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
150,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE,RECHERCHER PANNE (diagnostic) - BATTERIE
151,VÉRIFIER - ALTERNATEUR
152,REMPLACER - TUYAUX
153,RÉPARER - COMPOSANTE MAJEURE DU MOTEUR,RÉPARER - SOUPAPE SYSTÈME PRINCIPAL,REMPLACER - AMORTISSEUR,RÉPARER - SOUPAPE SYSTÈME PRINCIPAL
154,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
155,RÉPARER - Programme Entretien Préventif
156,INSTALLER - FABRIQUE SYSTÈME ÉLECTRIQUE
157,VÉRIFIER - INSTRUMENT TABLEAU DE BORD (Gauge dash)
158,AJUSTER - RÉGLEUR (Slack ajuster),INSTALLER - FABRIQUE SYSTÈME ÉLECTRIQUE,INSTALLER - FABRIQUE SYSTÈME ÉLECTRIQUE
159,INSTALLER - FABRIQUE SYSTÈME ÉLECTRIQUE
160,RECHERCHER PANNE (diagnostic) - DÉMARREUR
161,RECHERCHER PANNE (diagnostic) - POMPE HYDRAULIQUE SYSTÈME PRINCIPAL
162,VÉRIFIER - LUMIÈRE DE JOUR (Day running light),RÉPARER - FILAGE ÉLECTRIQUE,RÉPARER - POMPE À SERVO-DIRECTION,AJUSTER - CHASSIS PIÈCE CARROSSERIE
163,VÉRIFIER - CYLINDRE DE LEVAGE
164,MODIFIER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
165,VÉRIFIER - ALTERNATEUR
166,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
167,REMPLACER - COMPRESSEUR
168,RÉPARER - FILAGE ÉLECTRIQUE
169,RÉPARER - VANAIR
170,REMPLACER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - FILAGE ÉLECTRIQUE,RECHERCHER PANNE (diagnostic) - PNEU PNEU ROUE
171,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
172,RÉPARER - HUILE + FILTRE
173,RECHERCHER PANNE (diagnostic) - FLÈCHE SIGNALÉTIQUE
174,RÉPARER - MIROIR CHAUFFANT
175,RÉPARER - ESPAR
176,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
177,RÉPARER - ESPAR
178,REMPLACER - LUMIÈRE DE JOUR (Day running light),VÉRIFIER - PNEU PNEU ROUE
179,VÉRIFIER - CODE DÉFAUT MOTEUR (Fault code)
180,INSTALLER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
181,RÉPARER - FABRIQUE SYSTÈME ÉLECTRIQUE
182,RÉPARER - ESPAR
183,RÉPARER - BATTERIE
184,VÉRIFIER - COMPRESSEUR
185,RÉPARER - SYSTÈME ESSUIE-GLACE ET LAVE VITRE,VÉRIFIER - AIR DRYER
186,RÉPARER - COMPRESSEUR
187,REMPLACER - COMPRESSEUR
188,RÉPARER - FILAGE ÉLECTRIQUE
189,MODIFIER - COMPRESSEUR
190,MODIFIER - COMPRESSEUR
191,VÉRIFIER - CODE DÉFAUT TABLEAU DE BORD (Fault code)
192,RÉPARER - ESPAR
193,RÉPARER - FILAGE ÉLECTRIQUE
194,RÉPARER - LUMIÈRE DE JOUR (Day running light)
195,RÉPARER - TRANSMISSION ROULEMENT DE CENTRE (Bearing) BOÎTE DE TRANSFERT,REMPLACER - ESSUIE-GLACE
196,RÉPARER - GYROPHARE
197,RECHERCHER PANNE (diagnostic) - BATTERIE
198,REMPLACER - COURROIE,AJUSTER - RÉGLEUR (Slack ajuster)
199,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
200,VÉRIFIER - COMPRESSEUR
201,RÉPARER - COMPRESSEUR
202,AJUSTER - RÉGLEUR (Slack ajuster),RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE,REMPLACER - ESSUIE-GLACE,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
203,RÉPARER - COMPRESSEUR
204,RÉPARER - VENTILATEUR
205,REMPLACER - BOYAUX
206,REMPLACER - PNEU PNEU ROUE
207,RECHERCHER PANNE (diagnostic) - PNEU PNEU ROUE
208,RÉPARER - LUMIÈRE DE JOUR (Day running light),RÉPARER - LUMIÈRE DE JOUR (Day running light)
209,VÉRIFIER - COMPRESSEUR
210,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
211,RECHERCHER PANNE (diagnostic) - COMPRESSEUR,RÉPARER - SYSTÈME D'ALARME
212,REMPLACER - AMORTISSEUR,AJUSTER - RÉGLEUR (Slack ajuster),RECHERCHER PANNE (diagnostic) - TUYAUX
213,REMPLACER - PNEU PNEU ROUE
214,RÉPARER - TUYAUX
215,RÉPARER - TRANSMISSION CONTRÔLE BOÎTE DE TRANSFERT
216,REMPLACER - TRANSMISSION TRANSMISSION AUTOMATIQUE BOÎTE DE TRANSFERT
217,INSTALLER - CHASSIS PIÈCE CARROSSERIE,INSTALLER - CHASSIS PIÈCE CARROSSERIE
218,AJUSTER - RÉGLEUR (Slack ajuster),NETTOYER / LAVER - BATTERIE
219,RECHERCHER PANNE (diagnostic) - ESPAR
220,VÉRIFIER - BOYAUX À AIR
221,VÉRIFIER - COMPOSANTE MAJEURE DU MOTEUR
222,RÉPARER - CHASSIS PIÈCE CARROSSERIE
223,REMPLACER - AIR DRYER,AJUSTER - PNEU ROULEMENT DE ROUE (bearing de roue) ROUE,AJUSTER - RÉGLEUR (Slack ajuster),RÉPARER - FILAGE ÉLECTRIQUE
224,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
225,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
226,SURVOLTER - BATTERIE
227,RÉPARER - TRANSMISSION ARBRE D'ENTRAÎNEMENT (Drive shaft) BOÎTE DE TRANSFERT
228,RÉPARER - FILAGE ÉLECTRIQUE,RÉPARER - VANAIR
229,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
230,RÉPARER - COMPRESSEUR
231,REMPLACER - COMPOSANTE MAJEURE DU MOTEUR,RÉPARER - RÉGLEUR (Slack ajuster)
232,REMPLACER - AIR DRYER,RÉPARER - CHASSIS PIÈCE CARROSSERIE
233,RÉPARER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - BATTERIE,RÉPARER - CHASSIS PIÈCE CARROSSERIE,VÉRIFIER - FUITE HUILE
234,RÉPARER - FILAGE ÉLECTRIQUE
235,DÉBOSSELER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
236,RÉPARER - BOYAUX
237,MODIFIER - AJUSTEMENT D'USAGE,MODIFIER - AJUSTEMENT D'USAGE
238,TOURNER / MACHINER / FABRIQUER - AJUSTEMENT D'USAGE
239,RÉPARER - LUMIÈRE DE JOUR (Day running light)
240,INSPECTER VISUELLEMENT - ESPAR
241,REMPLACER - BATTERIE
242,REMPLACER - PNEU PNEU ROUE,REMPLACER - PNEU PNEU ROUE,REMPLACER - SABOTS
243,RÉPARER - ALTERNATEUR,RÉPARER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - BATTERIE,AJUSTER - RÉGLEUR (Slack ajuster)
244,VÉRIFIER - INJECTEUR
245,RÉPARER - CODE DÉFAUT TRANSMISSION (Fault code)
246,REMPLACER - AIR DRYER,AJUSTER - RÉGLEUR (Slack ajuster),REMPLACER - Programme Entretien Préventif,REMPLACER - AMORTISSEUR
247,VÉRIFIER - CATALYSEUR
248,RECHERCHER PANNE (diagnostic) - TAMBOURS
249,RÉPARER - ALTERNATEUR
250,REMPLACER - CAPTEUR,REMPLACER - MISE AU POINT (Tune -up),RÉPARER - BATTERIE,RÉPARER - CHASSIS PIÈCE CARROSSERIE,REMPLACER - CAPTEUR,AJUSTER - PNEU PNEU ROUE
251,RÉPARER - SOUPAPE À AIR
252,AJUSTER - Programme Entretien Préventif,REMPLACER - Programme Entretien Préventif,AJUSTER - RÉGLEUR (Slack ajuster),REMPLACER - Programme Entretien Préventif,REMPLACER - Programme Entretien Préventif
253,VÉRIFIER - SABOTS
254,REMPLACER - PNEU PNEU ROUE,REMPLACER - FILAGE ÉLECTRIQUE,RÉPARER - FILAGE ÉLECTRIQUE
255,RÉPARER - CODE DÉFAUT MOTEUR (Fault code)
256,REMPLACER - AJUSTEMENT D'USAGE
257,RÉPARER - TOILE DE BENNE
258,TOURNER / MACHINER / FABRIQUER - FILAGE ÉLECTRIQUE
259,RECHERCHER PANNE (diagnostic) - VANAIR
260,REMPLACER - AJUSTEMENT D'USAGE
261,RÉPARER - ESPAR
262,REMPLACER - CHASSIS PIÈCE CARROSSERIE
263,RÉPARER - FILAGE ÉLECTRIQUE
264,RÉPARER - AJUSTEMENT D'USAGE
265,RÉPARER - ESPAR
266,VÉRIFIER - Programme Entretien Préventif
267,VÉRIFIER - COMPRESSEUR
268,VÉRIFIER - POMPE HYDRAULIQUE SYSTÈME ASSISTÉ
269,REMPLACER - LIQUIDE REFROIDISSEMENT (entret.)+FILTRE,REMPLACER - CARBURANT+ FILTRE
270,INSTALLER - FILAGE ÉLECTRIQUE
271,VÉRIFIER - FABRIQUE SYSTÈME ÉLECTRIQUE,VÉRIFIER - FILAGE ÉLECTRIQUE
272,REMPLACER - SYSTÈME ESSUIE-GLACE ET LAVE VITRE
273,REMPLACER - PNEU PNEU ROUE
274,RECHERCHER PANNE (diagnostic) - ESPAR
275,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
276,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
277,RECHERCHER PANNE (diagnostic) - VANAIR
278,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
279,RÉPARER - FILAGE ÉLECTRIQUE
280,RÉPARER - CHASSIS PIÈCE CARROSSERIE
281,REMPLACER - CHASSIS PIÈCE CARROSSERIE
282,REMPLACER - FILAGE ÉLECTRIQUE
283,RÉPARER - FILAGE ÉLECTRIQUE
284,RECHERCHER PANNE (diagnostic) - TRANSMISSION ARBRE D'ENTRAÎNEMENT (Drive shaft) BOÎTE DE TRANSFERT
285,RECHERCHER PANNE (diagnostic) - VANAIR
286,RÉPARER - TUYAUX
287,SURVOLTER - BATTERIE,VÉRIFIER - COMPRESSEUR
288,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
289,REMPLACER - FABRIQUE SYSTÈME ÉLECTRIQUE,REMPLACER - CHAUFFAGE FILTRE A/C SYSTÈME DE CLIMATISATION,REMPLACER - HUILE + FILTRE,AJUSTER - SABOTS,AJUSTER - HUILE + FILTRE
290,INSTALLER - COUSSIN,MODIFIER - PNEU PNEU ROUE
291,VÉRIFIER - COMPOSANTE MAJEURE DU MOTEUR,VÉRIFIER - CODE DÉFAUT ABS (Fault code)
292,REMPLACER - FABRIQUE SYSTÈME ÉLECTRIQUE
293,REMPLACER - COMPRESSEUR
294,RÉPARER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - COMPRESSEUR
295,RÉPARER - COMPRESSEUR
296,VÉRIFIER - INSTRUMENT TABLEAU DE BORD (Gauge dash)
