,Entretien
297,RÉPARER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - LUMIÈRE DE JOUR (Day running light)
298,RÉPARER - COMPRESSEUR
299,RÉPARER - FABRIQUE SYSTÈME ÉLECTRIQUE,AJUSTER - SABOTS,REMPLACER - SOUPAPE À AIR
300,REMPLACER - RÉSERVOIR
301,REMPLACER - BATTERIE
302,RÉPARER - COMPRESSEUR
303,RÉPARER - GYROPHARE
304,VÉRIFIER - ALTERNATEUR
305,RÉPARER - SYSTÈME DE CAMÉRA,RÉPARER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - COMPRESSEUR
306,AJUSTER - Programme Entretien Préventif
307,REMPLACER - COURROIE,REMPLACER - ESSUIE-GLACE,REMPLACER - AMORTISSEUR,REMPLACER - AIR DRYER
308,REMPLACER - BIELLE DE RACCORDEMENT
309,RÉPARER - PNEU PNEU ROUE
310,REMPLACER - AMORTISSEUR,RÉPARER - RÉSERVOIR
311,REMPLACER - LUMIÈRE DE JOUR (Day running light)
312,REMPLACER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - CHASSIS PIÈCE CARROSSERIE,REMPLACER - LUMIÈRE DE JOUR (Day running light)
313,REMPLACER - AJUSTEMENT D'USAGE,RÉPARER - AJUSTEMENT D'USAGE
314,VÉRIFIER - FILAGE ÉLECTRIQUE
315,RECHERCHER PANNE (diagnostic) - ESPAR
316,RÉPARER - TRANSMISSION TRANSMISSION AUTOMATIQUE BOÎTE DE TRANSFERT
317,VÉRIFIER - ESPAR
318,VÉRIFIER - CYLINDRE DE FREIN
319,RÉPARER - COMPRESSEUR
320,RÉPARER - PNEU ESSIEUX ROUE
321,TOURNER / MACHINER / FABRIQUER - AJUSTEMENT D'USAGE
322,MODIFIER - CHASSIS DÉMAQUILLER / IDENTIFIER CARROSSERIE
323,VÉRIFIER - CODE DÉFAUT ABS (Fault code)
324,TOURNER / MACHINER / FABRIQUER - AJUSTEMENT D'USAGE
325,REMPLACER - AJUSTEMENT D'USAGE,REMPLACER - AJUSTEMENT D'USAGE
326,REMPLACER - CHAUFFAGE FILTRE A/C SYSTÈME DE CLIMATISATION,VÉRIFIER - VANAIR,RÉPARER - CHASSIS PIÈCE CARROSSERIE
327,VÉRIFIER - ESPAR,RÉPARER - FLÈCHE SIGNALÉTIQUE,VÉRIFIER - CHAUFFAGE CONTRÔLE SYSTÈME DE CLIMATISATION
328,RECHERCHER PANNE (diagnostic) - COMPOSANTE MAJEURE DU MOTEUR
329,RÉPARER - FILAGE ÉLECTRIQUE
330,RÉPARER - BOYAUX À AIR
331,MODIFIER - VANAIR
332,REMPLACER - AJUSTEMENT D'USAGE,MODIFIER - AJUSTEMENT D'USAGE
333,MODIFIER - FILAGE ÉLECTRIQUE
334,REMPLACER - AJUSTEMENT D'USAGE
335,REMPLACER - CHASSIS PIÈCE CARROSSERIE
336,REMPLACER - AJUSTEMENT D'USAGE
337,REMPLACER - AJUSTEMENT D'USAGE
338,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
339,RÉPARER - ALTERNATEUR
340,RÉPARER - COMPRESSEUR
341,REMPLACER - CAPTEUR
342,RECHERCHER PANNE (diagnostic) - VANAIR
343,MODIFIER - COMPRESSEUR
344,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
345,RÉPARER - FLÈCHE SIGNALÉTIQUE
346,RÉPARER - FILAGE ÉLECTRIQUE
347,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
348,VÉRIFIER - COMPRESSEUR
349,INSTALLER - FILAGE ÉLECTRIQUE,REMPLACER - CHASSIS PIÈCE CARROSSERIE,INSTALLER - CHAUFFAGE FILTRE A/C SYSTÈME DE CLIMATISATION
350,RÉPARER - COMPRESSEUR,REMPLACER - CHASSIS PIÈCE CARROSSERIE,MODIFIER - FLÈCHE SIGNALÉTIQUE,REMPLACER - COLLET,VÉRIFIER - COMPRESSEUR À AIR,RÉPARER - BARRE D'ACCOUPLEMENT,REMPLACER - COLLET,RÉPARER - BRIDES DE FIXATION (U-Bolt),REMPLACER - TRANSMISSION ROULEMENT DE CENTRE (Bearing) BOÎTE DE TRANSFERT,REMPLACER - AIR DRYER
351,RECHERCHER PANNE (diagnostic) - VANAIR
352,AJUSTER - PNEU PNEU ROUE
353,REMPLACER - TRANSMISSION ROULEMENT DE CENTRE (Bearing) BOÎTE DE TRANSFERT,REMPLACER - ESSUIE-GLACE,MODIFIER - COMPRESSEUR,REMPLACER - TRANSMISSION HUILE (entretien) + FILTRE BOÎTE DE TRANSFERT,REMPLACER - PNEU PNEU ROUE
354,REMPLACER - AJUSTEMENT D'USAGE
355,VÉRIFIER - COMPRESSEUR À AIR
356,REMPLACER - GYROPHARE
357,RECHERCHER PANNE (diagnostic) - VANAIR
358,REMPLACER - BATTERIE,RÉPARER - LUMIÈRE DE JOUR (Day running light),RÉPARER - FILAGE ÉLECTRIQUE,VÉRIFIER - RÉSERVOIR À AIR
359,VÉRIFIER - ALTERNATEUR
360,VÉRIFIER - ESPAR
361,VÉRIFIER - VANAIR,VÉRIFIER - ALTERNATEUR
362,MODIFIER - CHASSIS DÉMAQUILLER / IDENTIFIER CARROSSERIE
363,RECHERCHER PANNE (diagnostic) - ESPAR,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
364,RECHERCHER PANNE (diagnostic) - RÉSERVOIR À AIR
365,REMPLACER - CHASSIS PIÈCE CARROSSERIE
366,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
367,RÉPARER - FILAGE ÉLECTRIQUE,RECHERCHER PANNE (diagnostic) - ESPAR
368,REMPLACER - CARBURANT+ FILTRE
369,RECHERCHER PANNE (diagnostic) - RÉSERVOIR À AIR,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
370,INSTALLER - FILAGE ÉLECTRIQUE,RÉPARER - COMPRESSEUR
371,RECHERCHER PANNE (diagnostic) - COMPOSANTE MAJEURE DU MOTEUR,RÉPARER - COMPRESSEUR,AJUSTER - RÉGLEUR (Slack ajuster),RECHERCHER PANNE (diagnostic) - FLÈCHE SIGNALÉTIQUE
372,VÉRIFIER - BATTERIE
373,RÉPARER - COMPRESSEUR,RÉPARER - COMPRESSEUR
374,REMPLACER - AIR DRYER
375,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
376,VÉRIFIER - MOTEUR DE CHAUFFERETTE
377,RÉPARER - COMPRESSEUR,RÉPARER - ESPAR
378,REMPLACER - SOUPAPE À AIR,RECHERCHER PANNE (diagnostic) - FILAGE ÉLECTRIQUE
379,RÉPARER - AJUSTEMENT D'USAGE
380,RÉPARER - COMPRESSEUR
381,RÉPARER - AJUSTEMENT D'USAGE
382,REMPLACER - AJUSTEMENT D'USAGE
383,VÉRIFIER - Programme Entretien Préventif
384,RÉPARER - AJUSTEMENT D'USAGE
385,RÉPARER - COMPRESSEUR
386,MODIFIER - AJUSTEMENT D'USAGE
387,RÉPARER - COMPRESSEUR
388,AJUSTER - EMBOUTS EXTÉRIEURS,REMPLACER - LUMIÈRE DE JOUR (Day running light),VÉRIFIER - CHASSIS PIÈCE CARROSSERIE,INSTALLER - INSTRUMENT TABLEAU DE BORD (Gauge dash),AJUSTER - TRANSMISSION BOYAUX BOÎTE DE TRANSFERT,AJUSTER - RÉSERVOIR,AJUSTER - PNEU ROULEMENT DE ROUE (bearing de roue) ROUE
389,RÉPARER - DÉMARREUR,REMPLACER - CHASSIS PIÈCE CARROSSERIE
390,VÉRIFIER - COMPRESSEUR
391,REMPLACER - LUMIÈRE DE JOUR (Day running light)
392,RÉPARER - COMPRESSEUR
393,RECHERCHER PANNE (diagnostic) - VANAIR
394,RÉPARER - COMPRESSEUR
395,AJUSTER - Programme Entretien Préventif
396,REMPLACER - BATTERIE,RÉPARER - GYROPHARE,RÉPARER - LUMIÈRE DE JOUR (Day running light)
397,REMPLACER - BRAS D'ESSUIE-GLACE
398,VÉRIFIER - DÉMARREUR
399,VÉRIFIER - FUITE HUILE
400,VÉRIFIER - COMPRESSEUR
401,RÉPARER - COMPRESSEUR
402,RECHERCHER PANNE (diagnostic) - FUITE HUILE,RECHERCHER PANNE (diagnostic) - FLÈCHE SIGNALÉTIQUE,VÉRIFIER - BATTERIE
403,VÉRIFIER - COMPRESSEUR
404,VÉRIFIER - PNEU PNEU ROUE
405,VÉRIFIER - VANAIR
406,REMPLACER - ESSUIE-GLACE
407,REMPLACER - AJUSTEMENT D'USAGE,REMPLACER - COLLET,REMPLACER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - MIROIR CHAUFFANT,RÉPARER - MIROIR CHAUFFANT,AJUSTER - PNEU ROULEMENT DE ROUE (bearing de roue) ROUE,REMPLACER - ESSUIE-GLACE,INSTALLER - CHASSIS PIÈCE CARROSSERIE
408,NETTOYER / LAVER - RÉGLEUR (Slack ajuster)
409,AJUSTER - ALIGNEMENT DU VÉHICULE,REMPLACER - AIR DRYER,VÉRIFIER - COMPRESSEUR,REMPLACER - CHASSIS PIÈCE CARROSSERIE,AJUSTER - VOLANT
410,REMPLACER - SYSTÈME ESSUIE-GLACE ET LAVE VITRE,REMPLACER - CHASSIS PIÈCE CARROSSERIE,RÉPARER - FILAGE ÉLECTRIQUE,VÉRIFIER - CHASSIS PIÈCE CARROSSERIE
411,INSTALLER - FILAGE ÉLECTRIQUE
412,RECHERCHER PANNE (diagnostic) - BATTERIE
413,VÉRIFIER - CODE DÉFAUT MOTEUR (Fault code)
414,REMPLACER - CHASSIS PIÈCE CARROSSERIE,REMPLACER - COMPOSANTE MAJEURE DU MOTEUR
415,RÉPARER - LUMIÈRE DE JOUR (Day running light),RÉPARER - ESPAR,RÉPARER - AJUSTEMENT D'USAGE
416,VÉRIFIER - COMPRESSEUR
417,RECHERCHER PANNE (diagnostic) - COMPRESSEUR
418,VÉRIFIER - ESPAR,VÉRIFIER - BATTERIE,VÉRIFIER - BOYAUX À AIR
419,REMPLACER - COURROIE
420,RÉPARER - AJUSTEMENT D'USAGE,RÉPARER - AJUSTEMENT D'USAGE,RÉPARER - AJUSTEMENT D'USAGE
421,AJUSTER - CHASSIS PIÈCE CARROSSERIE
422,RECHERCHER PANNE (diagnostic) - CODE DÉFAUT MOTEUR (Fault code)
423,REMPLACER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
424,RÉPARER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
425,INSTALLER - AJUSTEMENT D'USAGE
426,TOURNER / MACHINER / FABRIQUER - AJUSTEMENT D'USAGE
427,TOURNER / MACHINER / FABRIQUER - AJUSTEMENT D'USAGE
428,RÉPARER - FLÈCHE SIGNALÉTIQUE
429,RECHERCHER PANNE (diagnostic) - POMPE À INJECTION
430,INSPECTER VISUELLEMENT - GRAISSAGE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
431,INSPECTER VISUELLEMENT - Programme Entretien Préventif
432,INSPECTER VISUELLEMENT - Programme Entretien Préventif
433,TOURNER / MACHINER / FABRIQUER - FABRIQUE SYSTÈME ÉLECTRIQUE
434,REMPLACER - HUILE + FILTRE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
435,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - HUILE + FILTRE
436,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - HUILE + FILTRE
437,INSPECTER VISUELLEMENT - Programme Entretien Préventif
438,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - HUILE + FILTRE
439,VÉRIFIER - LUBRIFICATION,INSPECTER VISUELLEMENT - Programme Entretien Préventif
440,INSPECTER VISUELLEMENT - Programme Entretien Préventif
441,INSPECTER VISUELLEMENT - Programme Entretien Préventif,INSPECTER VISUELLEMENT - Programme Entretien Préventif
442,REMPLACER - CHANGEMENT D'HUILE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
443,PEINTURER - CHASSIS FINITION PEINTURE CARROSSERIE
444,PEINTURER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE,PEINTURER - CHASSIS RÉPARATION / DÉBOSSELAGE CARROSSERIE
445,INSPECTER VISUELLEMENT - Programme Entretien Préventif,AJUSTER - GRAISSAGE
446,VÉRIFIER - GRAISSAGE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
447,MODIFIER - FILAGE ÉLECTRIQUE,INSTALLER - COMPRESSEUR,MODIFIER - SUPPORT D'ÉCHAPPEMENT
448,INSTALLER - COMPRESSEUR
449,INSTALLER - ESPAR
450,RÉPARER - FILAGE ÉLECTRIQUE
451,INSTALLER - COMPRESSEUR,INSTALLER - FILAGE ÉLECTRIQUE
452,INSTALLER - FABRIQUE SYSTÈME ÉLECTRIQUE
453,RECHERCHER PANNE (diagnostic) - INSTRUMENT TABLEAU DE BORD (Gauge dash)
454,INSTALLER - FABRIQUE SYSTÈME ÉLECTRIQUE
455,INSPECTER VISUELLEMENT - Programme Entretien Préventif,AJUSTER - GRAISSAGE
456,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - HUILE + FILTRE
457,VÉRIFIER - COMPRESSEUR,REMPLACER - HUILE + FILTRE
458,INSPECTER VISUELLEMENT - Programme Entretien Préventif,VÉRIFIER - COMPRESSEUR,VÉRIFIER - GRAISSAGE
459,REMPLACER - HUILE + FILTRE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
460,INSPECTER VISUELLEMENT - Programme Entretien Préventif,VÉRIFIER - GRAISSAGE
461,INSPECTER VISUELLEMENT - Programme Entretien Préventif
462,INSPECTER VISUELLEMENT - Programme Entretien Préventif,INSPECTER VISUELLEMENT - LUBRIFICATION
463,VÉRIFIER - LUBRIFICATION
464,INSPECTER VISUELLEMENT - Programme Entretien Préventif
465,INSPECTER VISUELLEMENT - Programme Entretien Préventif
466,REMPLACER - LUBRIFICATION,REMPLACER - LUBRIFICATION,INSPECTER VISUELLEMENT - LUBRIFICATION
467,INSPECTER VISUELLEMENT - Programme Entretien Préventif
468,INSPECTER VISUELLEMENT - Programme Entretien Préventif
469,INSPECTER VISUELLEMENT - Programme Entretien Préventif
470,INSPECTER VISUELLEMENT - Programme Entretien Préventif
471,INSPECTER VISUELLEMENT - Programme Entretien Préventif
472,INSPECTER VISUELLEMENT - Programme Entretien Préventif
473,INSPECTER VISUELLEMENT - Programme Entretien Préventif
474,INSPECTER VISUELLEMENT - Programme Entretien Préventif
475,INSPECTER VISUELLEMENT - Programme Entretien Préventif
476,INSPECTER VISUELLEMENT - Programme Entretien Préventif
477,RÉPARER - FLÈCHE SIGNALÉTIQUE
478,PEINTURER - CHASSIS FINITION PEINTURE CARROSSERIE
479,INSTALLER - CHASSIS DÉMAQUILLER / IDENTIFIER CARROSSERIE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
480,REMPLACER - CHANGEMENT D'HUILE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
481,VÉRIFIER - Programme Entretien Préventif
482,MODIFIER - AJUSTEMENT D'USAGE
483,INSPECTER VISUELLEMENT - Programme Entretien Préventif
484,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - CHANGEMENT D'HUILE
485,INSPECTER VISUELLEMENT - Programme Entretien Préventif
486,INSPECTER VISUELLEMENT - Programme Entretien Préventif,INSTALLER - GRAISSAGE
487,REMPLACER - CHANGEMENT D'HUILE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
488,INSTALLER - GRAISSAGE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
489,REMPLACER - CHANGEMENT D'HUILE
490,REMPLACER - LUBRIFICATION,INSPECTER VISUELLEMENT - Programme Entretien Préventif
491,INSPECTER VISUELLEMENT - Programme Entretien Préventif
492,INSPECTER VISUELLEMENT - Programme Entretien Préventif
493,INSPECTER VISUELLEMENT - COMPRESSEUR,REMPLACER - CHANGEMENT D'HUILE
494,ESSAI  ROUTIER - Programme Entretien Préventif
495,VÉRIFIER - Programme Entretien Préventif
496,VÉRIFIER - COMPRESSEUR,INSPECTER VISUELLEMENT - Programme Entretien Préventif
497,ESSAI  ROUTIER - Programme Entretien Préventif,REMPLACER - LUBRIFICATION
498,VÉRIFIER - Programme Entretien Préventif
499,INSTALLER - GRAISSAGE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
500,VÉRIFIER - Programme Entretien Préventif
501,INSPECTER VISUELLEMENT - Programme Entretien Préventif
502,INSPECTER VISUELLEMENT - Programme Entretien Préventif
503,INSPECTER VISUELLEMENT - Programme Entretien Préventif
504,INSPECTER VISUELLEMENT - Programme Entretien Préventif
505,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - CHANGEMENT D'HUILE
506,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - CHANGEMENT D'HUILE
507,INSPECTER VISUELLEMENT - Programme Entretien Préventif
508,INSPECTER VISUELLEMENT - Programme Entretien Préventif
509,INSPECTER VISUELLEMENT - Programme Entretien Préventif
510,INSPECTER VISUELLEMENT - Programme Entretien Préventif,ESSAI  ROUTIER - Programme Entretien Préventif
511,INSPECTER VISUELLEMENT - Programme Entretien Préventif
512,ESSAI  ROUTIER - CHASSIS INSPECTION VISUEL CARROSSERIE
513,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - CHANGEMENT D'HUILE
514,INSPECTER VISUELLEMENT - Programme Entretien Préventif
515,REMPLACER - CHANGEMENT D'HUILE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
516,INSTALLER - GRAISSAGE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
517,INSPECTER VISUELLEMENT - Programme Entretien Préventif
518,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - CHANGEMENT D'HUILE
519,VÉRIFIER - Programme Entretien Préventif
520,INSPECTER VISUELLEMENT - Programme Entretien Préventif
521,INSPECTER VISUELLEMENT - Programme Entretien Préventif,RÉPARER - CHANGEMENT D'HUILE
522,INSPECTER VISUELLEMENT - Programme Entretien Préventif,REMPLACER - CHANGEMENT D'HUILE,INSPECTER VISUELLEMENT - Programme Entretien Préventif
523,ESSAI  ROUTIER - Programme Entretien Préventif
524,INSPECTER VISUELLEMENT - Programme Entretien Préventif,INSPECTER VISUELLEMENT - Programme Entretien Préventif
525,VÉRIFIER - Programme Entretien Préventif,VÉRIFIER - HUILE + FILTRE
526,INSPECTER VISUELLEMENT - Programme Entretien Préventif
527,INSPECTER VISUELLEMENT - Programme Entretien Préventif
528,REMPLACER - HUILE + FILTRE,VÉRIFIER - Programme Entretien Préventif
529,REMPLACER - CHANGEMENT D'HUILE
530,TOURNER / MACHINER / FABRIQUER - CHASSIS PIÈCE CARROSSERIE
531,VÉRIFIER - Programme Entretien Préventif
